# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
その他その外其の他其の外其他そのほかそのた	その他	そのほか	惯用表达 / 名词 / 连体修饰词	the restthe othersin addition (to that)besides thatother than thatand other ...
その内其の内其内そのうち	その内	そのうち	惯用表达 / 副词	before very longsoonsomedayone of these dayssooner or laterof the previously mentioned
抑抑々抑抑抑もそもそも	抑	そもそも	副词 / 名词 / 接续词	in the first placeto begin withfrom the startoriginallyab initioafter all
そよ風微風そよかぜびふう	そよ風	そよかぜ	名词	gentle breezesoft windbreath of airzephyr
其れ其それ	其れ	それ	代词	thatitthenthat point (in time)that timethere
其れからそれから	其れから	それから	惯用表达	and thenafter that
其れでそれで	其れで	それで	接续词	sothereforeand(and) then
其れともそれとも	其れとも	それとも	接续词	oror else
其れにそれに	其れに	それに	接续词	besidesin additionalsomoreover
それ程其れ程其程それほど	それ程	それほど	副词	to that degreeto that extentthat much
それ等其れ等其等それら	それ等	それら	代词	thosethey
そわそわソワソワ	そわそわ	そわそわ	副词 / と副词 / サ变动词	restlesslynervouslyuneasilyin a fidget
そんな	そんな	そんな	连体词 / 感叹词	suchthat sort ofthat kind oflike thatno way!never!
ぞくぞくゾクゾク	ぞくぞく	ぞくぞく	副词 / と副词 / サ变动词	shiveringfeeling chillyshuddering (with fear)feeling creepythrilledexcited
ぞろぞろゾロゾロ	ぞろぞろ	ぞろぞろ	副词 / と副词	in a crowdin drovesin a streamin successioncrawling (of insects)swarming
ぞんざい	ぞんざい	ぞんざい	な形容词	roughcarelessslovenlyslipshodrudeimpolite
たった	たった	たった	adj-f / 副词	onlymerelybutno more than
たっぷり	たっぷり	たっぷり	副词 / と副词 / な形容词	plentifullyamplyabundantlycopiouslygenerouslyfully
度にたびにたんびに	度に	たびに	副词	each timeevery timewhenever (something happens)on the occasion of
たらたらタラタラ	たらたら	たらたら	副词 / と副词	drop-by-dropdrippingdribblingin a trickleincessantly (esp. speaking, e.g. complaints, compliments)in great profusion
だから	だから	だから	接续词 / 惯用表达	sothereforeaccordinglyconsequentlyon those groundsthat is why
丈だけ	丈	だけ	助词	onlyjustmerelysimplyno more thannothing but
だけでなく	だけでなく	だけでなく	惯用表达	not only ... (but also)not justas well as
だけど	だけど	だけど	接续词	buthoweveralthough
だったら	だったら	だったら	接续词	if it's the case
だぶだぶダブダブ	だぶだぶ	だぶだぶ	な形容词 / 连体修饰词 / 副词	loose (of clothing)baggyflabbysaggysloshingslopping
だらけ	だらけ	だらけ	后缀性名词	full of (e.g. mistakes)riddled withcovered all over with (blood, mud, etc.)
だらし無いだらしない	だらし無い	だらしない	い形容词	slovenly (appearance, work, etc.)sloppyuntidyundisciplinedcarelessloose
だらだらダラダラ	だらだら	だらだら	副词 / と副词 / サ变动词	in dropsdrippingtricklingstreamingflowinggently (sloping)
怠い懈いだるいダルいたるい	怠い	だるい	い形容词	sluggishlanguidlistlessheavy (heart, legs, etc.)dullbothersome
ちぐはぐ	ちぐはぐ	ちぐはぐ	な形容词 / 名词	mismatchedoddirregularinconsistentincoherentconfused
些ともちっとも	些とも	ちっとも	副词	(not) at all(not) a bit(not) in the least(not) in the slightest
ちゃん	ちゃん	ちゃん	后缀	suffix for familiar person
ちゃんと	ちゃんと	ちゃんと	副词 / サ变动词	diligentlyseriouslyearnestlyreliablysteadilylegitimately
ちょくちょく	ちょくちょく	ちょくちょく	副词	oftenfrequentlynow and thenoccasionally
ちょっぴりちょぴり	ちょっぴり	ちょっぴり	副词 / と副词	a tiny bitjust a smidgina wee bitvery slightly
ちらちらチラチラチラッチラッ	ちらちら	ちらちら	と副词 / サ变动词	falling lightly (e.g. snow, petals, confetti)flutteringflickeringtwinklingglimmeringsparkling
ちらっとチラッとチラっとちらとチラと	ちらっと	ちらっと	副词	at a glanceby accident
ちんちんチンチン	ちんちん	ちんちん	名词 / 副词 / と副词	peniswith a tinklewith a jinglewith a whistle (of a kettle)sitting up and begging (of a dog)juvenile black porgy
チンピラちんぴら	チンピラ	チンピラ	名词	(young) hoodlumdelinquent boydelinquent girlhooliganpunksmall-time yakuza
っ放しっぱなし	っ放し	っぱなし	后缀	leaving (on, open, unfinished, etc.)(doing) continuouslyconstantlykeep ...-ing
つい	つい	つい	副词	just (now)quite (near)unintentionallysubconsciouslyby mistakeagainst one's better judgement (judgment)
序でに序についでに	序でに	ついでに	副词	while (one is at it)whenon the occasion ofat the same time (as)on one's way (to)by the way
熟熟熟熟々つくづくつくつくつくずく	熟	つくづく	副词 / と副词	deeplykeenlyseverelycompletelyutterlyintently
つつ	つつ	つつ	助词	whileeven thoughdespite
躑躅つつじツツジ	躑躅	つつじ	名词	azalearhododendron
詰らない詰まらないつまらないつまらねー	詰らない	つまらない	い形容词	dulluninterestingboringtediousinsignificantunimportant
つるつるツルツル	つるつる	つるつる	な形容词 / 连体修饰词 / 副词	smoothshinyslickslipperygreasyslurping (noodles)
てくてく	てくてく	てくてく	副词 / と副词	(walking a long distance) at a steady paceintentlyearnestlysingle-mindedlytrudginglyploddingly
てっきり	てっきり	てっきり	副词	surelycertainlywithout doubt
である	である	である	系词 / 五段动词	beis
でかいでっかいデカイデカいデッカいでけえでっけえでけーでっけーでけぇでっけぇ	でかい	でかい	い形容词	hugebigenormous
でしょうでしょ	でしょう	でしょう	惯用表达	it seemsI thinkI guessI wonderright?don't you agree?
ですから	ですから	ですから	接续词	sothereforeaccordinglyconsequentlyon those groundsthat is why
では	では	では	接续词 / 感叹词 / 惯用表达	thenwellsowell thenbye thenat
でも	でも	でも	接续词 / 助词 / 前缀	buthoweverthoughneverthelessstillyet
と	と	と	助词 / 接续词 / 名词	ifwhenandwithused for quoting (thoughts, speech, etc.)promoted pawn
と言うものという物と言う物というもの	と言うもの	というもの	惯用表达	something like ...something called ...
とか	とか	とか	助词 / 接续词 / 惯用表达	and the likesuch asamong other thingsand so onor somethingsomething like
所がところが	所が	ところが	接续词	even sohoweverstillwhereuponeven thoughnevertheless
として	として	として	惯用表达	as (i.e. in the role of)for (i.e. from the viewpoint of)apart from ... (used to change the topic)even (e.g. "not even a single person")thinking that ...trying to ...
としても	としても	としても	惯用表达	even if ...even supposing that ...also as ...also for ...also from the position of ...
とすると	とすると	とすると	接续词	thenif soif
迚もとてもとっても	迚も	とても	副词	veryawfullyexceedingly(not) at allby no meanssimply (cannot)
とろトロ	とろ	とろ	名词	fatty cut (esp. of tuna belly)
飛んだとんだ	飛んだ	とんだ	连体词 / 副词	unexpectedunlikelystrangeterribleawfulhorrible
とんでも無い飛んでもないとんでもない	とんでも無い	とんでもない	い形容词 / 感叹词	unthinkableunexpectedabsurdoutrageouspreposterousterrible
とんとんトントン	とんとん	とんとん	副词 / と副词 / な形容词	with a tapwith a knockwith a knocking soundwith a rap-tapsmoothly (proceed)without a hitch
という訳と言う訳と言うわけというわけ	という訳	というわけ	惯用表达	this is whythis meansit is the case that
と言えばといえば	と言えば	といえば	惯用表达	speaking of ...when it comes to ...as for ...if one were to say ...
如何何うどう	如何	どう	副词	howin what wayhow about
どう言う如何いう如何言うどういう	どう言う	どういう	连体词	what kind ofwhat sort ofwhat
どうしたのどしたの	どうしたの	どうしたの	惯用表达	what's the matter?what's wrong?what happened (to) ...?what have you done (with) ...?where is ...?
どうせ	どうせ	どうせ	副词	in any caseregardlesseither wayafter allno matter whatanyway
どうにか	どうにか	どうにか	副词 / サ变动词	in some way or otherone way or anothersomehowonly justbarely
どうも	どうも	どうも	感叹词 / 副词	thank youthanksmuch (thanks)very (sorry)quite (regret)quite
どうやら	どうやら	どうやら	副词	possiblyapparently(seem) likelyseeminglysomehow or otherwith difficulty
どう致しまして如何致しましてどういたしまして	どう致しまして	どういたしまして	感叹词	you're welcomedon't mention itnot at allmy pleasure
ドキッとドキっとどきっと	ドキッと	ドキッと	副词 / サ变动词	being startledgetting a shock
ドキドキどきどきどきんどきんドキンドキンドッキドキどっきどき	ドキドキ	ドキドキ	副词 / と副词 / サ变动词	thump-thumpbang-bangpit-a-patpitapatpitter-patterto beat fast (of one's heart)
どしどしドシドシ	どしどし	どしどし	副词 / と副词	one after anotherin rapid successionin large numberswithout reservationwithout hesitationunreservedly
ドタバタどたばた	どたばた	どたばた	副词 / と副词 / サ变动词	noisily (running around)with heavy feetin a flusterin a flurryin a panicslapstick
何方もどちらもどっちも	何方も	どちらも	惯用表达	both(not) either
どっとドッとドっと	どっと	どっと	副词	bursting out (laughter)breaking out (applause)roaringwhoopingin a rushin a surge
何方でもどなたでも	何方でも	どなたでも	副词	anyone
どの様何の様どのよう	どの様	どのよう	惯用表达 / な形容词	what sortwhat kind
